Date,Rot,VH,Team,1st,2nd,Final,Open,Close,ML,2H
1109,301051,V,St.FrancisNY,21,37,58,142.5,136,1300,71.5
1109,301052,H,Wisconsin,42,39,81,25,24.5,-3500,10
1109,301053,V,CentralArkansas,32,29,61,148,147.5,1100,78.5
1109,301054,H,SaintLouis,43,53,96,21.5,21.5,-2500,10.5
1109,301055,V,MDEasternShore,26,41,67,141,142,1400,74.5
1109,301056,H,St.Josephs,40,29,69,21.5,24.5,-4000,10.5
1109,301057,V,NichollsState,27,35,62,149,148.5,600,74.5
1109,301058,H,NorthernIowa,27,31,58,11,14,-900,7.5
1109,301059,V,CoppinState,19,26,45,146.5,144.5,1300,77.5
1109,301060,H,LoyolaChicago,54,49,103,34,31.5,-3000,16.5
1109,301061,V,St.FrancisPA,26,46,72,140,143,210,73.5
1109,301062,H,GeoWashington,39,36,75,5,6.5,-250,1.5
1109,301063,V,McNeeseState,31,31,62,145,145.5,1400,77.5
1109,301064,H,SMU,39,47,86,25,28.5,-4000,14.5
1109,301065,V,Maine,22,25,47,132,131.5,1400,70.5
1109,301066,H,VirginiaTech,46,36,82,26,27,-4000,8.5
1109,301067,V,ArkPineBluff,47,30,77,137.5,142.5,1700,78.5
1109,301068,H,Creighton,38,52,90,34,34,-4000,19.5
1109,301069,V,NorthFlorida,36,38,74,143,148,1100,79.5
1109,301070,H,TexasTech,50,39,89,23,21.5,-2500,8.5
1109,301071,V,KennesawSt,29,44,73,141,141,750,75.5
1109,301072,H,IowaState,37,47,84,15,15.5,-1200,5.5
1109,301073,V,NorthwesternSt,25,34,59,142,143,1400,72.5
1109,301074,H,Oklahoma,28,49,77,26,27.5,-4000,16.5
1109,301075,V,Bucknell,40,30,70,149,153.5,1200,80.5
1109,301076,H,NCState,40,48,88,23,24,-3000,12.5
1109,301077,V,SacredHeart,26,41,86,147,147,320,75
1109,301078,H,LaSalle,30,37,81,7,7.5,-380,4.5
1109,301079,V,Marist,26,36,73,131,129.5,120,67.5
1109,301080,H,American,24,38,77,3,2.5,-140,3
1109,301081,V,SELouisiana,30,37,67,141,142.5,750,76
1109,301082,H,Tulane,31,39,70,17,15,-1200,8
1109,301083,V,JacksonState,17,30,47,135.5,135.5,1200,68.5
1109,301084,H,Illinois,30,41,71,30,24.5,-3000,10
1109,301085,V,HoustonBaptist,27,21,48,152,153,1800,79
1109,301086,H,Texas,43,49,92,34.5,37.5,-4500,17.5
1109,301087,V,Navy,42,24,66,125.5,121.5,750,66.5
1109,301088,H,Virginia,35,23,58,14,15.5,-1200,8
1109,301089,V,Bellarmine,37,30,67,146.5,143.5,1300,78.5
1109,301090,H,Purdue,50,46,96,21,24,-3500,11.5
1109,301091,V,Southern,31,29,60,137.5,139,1400,72
1109,301092,H,Louisville,33,39,72,25.5,26.5,-4000,13
1109,301093,V,Grambling,18,35,53,136.5,136,750,69.5
1109,301094,H,GrandCanyon,40,34,74,15,15,-1200,7.5
1109,301095,V,Longwood,29,44,73,145.5,143.5,1000,77.5
1109,301096,H,Iowa,56,50,106,21.5,19.5,-2000,7.5
1109,301097,V,PrairieViewA&M,38,30,68,135.5,135,900,74
1109,301098,H,SaintMarysCA,41,46,87,18,18,-1600,10.5
1109,301099,V,LongIsland,22,42,64,147.5,151.5,1000,77.5
1109,301100,H,SanFrancisco,48,50,98,21.5,20.5,-2000,6.5
1110,747,V,Buffalo,36,40,76,150,153.5,650,82.5
1110,748,H,Michigan,51,37,88,17.5,13,-1000,4.5
1110,749,V,William&Mary,18,41,59,139,139,750,74
1110,750,H,WakeForest,46,31,77,14.5,15,-1200,3.5
1110,751,V,RobertMorris,25,34,59,142.5,140,850,73
1110,752,H,CentralFlorida,42,27,69,20.5,16,-1500,5.5
1110,755,V,YoungstownState,26,33,59,146,146.5,950,75.5
1110,756,H,PennState,35,40,75,19.5,17.5,-1800,7.5
1110,757,V,FlaAtlantic,41,51,92,3,140,-110,0.505
1110,758,H,NewMexico,43,56,99,141,pk,-110,77
1110,759,V,DetroitU,21,26,47,154.5,152,170,2.5
1110,760,H,Wyoming,40,45,85,5,5,-190,76.5
1110,761,V,Pennsylvania,39,31,70,148.5,145.5,1000,78.5
1110,762,H,FloridaState,51,54,105,20,19.5,-2000,8
1110,763,V,LongBeachState,43,42,95,6,7.5,-300,5.5
1110,764,H,IdahoU,45,40,89,147,148.5,250,81
1110,765,V,Pacific,29,36,65,5.5,1,-110,2.5
1110,766,H,No.Colorado,38,29,67,140.5,141,-110,75.5
1110,301201,V,Lehigh,36,27,70,138.5,139.5,1500,74
1110,301202,H,Rutgers,31,32,73,21.5,20.5,-5000,9.5
1110,301203,V,MDEasternShore,25,24,49,133.5,135,1600,70.5
1110,301204,H,Temple,26,46,72,27,26.5,-3800,13.5
1110,301205,V,FairDickinson,20,29,49,149.5,148,1800,76.5
1110,301206,H,SetonHall,40,53,93,23,27,-8000,11.5
1110,301207,V,FloridaA&M,30,27,57,132.5,129.5,800,68
1110,301208,H,KansasState,33,34,67,17,16,-1400,9
1110,301209,V,NorthFlorida,32,14,46,140.5,140,1000,75.5
1110,301210,H,TexasA&M,36,28,64,14.5,18,-2000,9.5
1110,301211,V,AlabamaState,27,45,72,140.5,144.5,1400,76.5
1110,301212,H,Vanderbilt,42,49,91,26,25.5,-3300,10.5
1110,301213,V,NorthAlabama,26,23,49,140.5,141,1400,71.5
1110,301214,H,MississippiSt,37,38,75,20.5,21,-4000,10.5
1110,301215,V,NorthwesternSt,39,36,75,142.5,143.5,1100,78.5
1110,301216,H,Tulsa,45,37,82,17,20,-2500,9.5
1110,301217,V,CoppinState,40,32,72,145,148,1800,79.5
1110,301218,H,Depaul,41,56,97,17.5,23,-8000,11.5
1110,301219,V,GardnerWebb,24,34,58,138.5,145,400,73.5
1110,301220,H,UNLV,27,37,64,7.5,9.5,-500,5.5
1110,301221,V,AlcornState,25,41,66,141.5,144.5,850,74.5
1110,301222,H,SeattleU,33,36,69,14,16.5,-1500,7.5
1111,771,V,AirForce,22,31,53,137,129.5,300,68.5
1111,772,H,SouthDakota,32,27,59,9.5,7,-360,1.5
1111,773,V,GeoWashington,30,34,64,137,142,850,75
1111,774,H,Maryland,29,42,71,17.5,17.5,-1500,10
1111,775,V,IUPUI,19,21,40,131.5,130,450,66.5
1111,776,H,Evansville,23,37,60,12,11,-600,5.5
1111,777,V,CalRiverside,34,32,66,141.5,138.5,360,73
1111,778,H,ArizonaState,32,33,65,10.5,8.5,-430,6
1111,779,V,CSFullerton,34,42,76,5.5,6,-240,5.5
1111,780,H,SanJoseState,45,33,78,149.5,143,200,76.5
1111,781,V,NorthernArizona,30,32,62,138,137.5,750,73
1111,782,H,WashingtonU,32,41,73,15.5,15.5,-1200,9
1111,783,V,No.Colorado,39,42,81,1,2,-130,72.5
1111,784,H,Hawaii,23,55,78,136.5,138,110,3.5
1111,301225,V,Vermont,33,38,71,135,131,220,70.5
1111,301226,H,NorthernIowa,29,28,57,3,7,-260,5.5
1111,301227,V,SacredHeart,36,28,64,142,141.5,850,75.5
1111,301228,H,Providence,43,49,92,15.5,16.5,-1500,8
1111,301229,V,SoCarolinaSt,32,42,74,143.5,151,1000,82.5
1111,301230,H,CollCharleston,55,51,106,17,18.5,-2000,4
1111,301231,V,Merrimack,35,26,61,2.5,3.5,-165,0.5
1111,301232,H,NJIT,23,31,54,131,130.5,145,69
1111,301235,V,McNeeseState,26,35,61,142,138,1100,72.5
1111,301236,H,TCU,36,41,77,24.5,22,-2500,10
1111,301237,V,KennesawSt,24,20,44,148.5,148.5,900,75
1111,301238,H,Creighton,22,29,51,20.5,19,-1600,11
1111,301239,V,PrairieViewA&M,32,44,76,145.5,147,900,78.5
1111,301240,H,SanFrancisco,42,50,92,17.5,18,-1600,8.5
1112,787,V,Northeastern,42,22,64,142.5,139,240,74.5
1112,788,H,GeorgiaState,42,41,83,7.5,7,-280,4.5
1112,789,V,E.Washington,26,50,76,149,149,240,79
1112,790,H,UCDavis,42,42,84,6,7,-280,1.5
1112,791,V,NorthDakotaState,30,30,60,9,7.5,-330,1.5
1112,792,H,CalPolySLO,23,34,57,135.5,134.5,270,70.5
1112,793,V,UtahState,37,48,85,139,141,220,76
1112,794,H,Richmond,43,31,74,3.5,6.5,-260,2
1112,795,V,IllinoisState,44,35,98,139,139,110,75.5
1112,796,H,EasternMichigan,32,47,103,pk,1.5,-130,3.5
1112,797,V,WesternMichigan,25,21,46,139.5,143,1100,76
1112,798,H,MichiganState,46,44,90,25.5,24.5,-2500,9.5
1112,799,V,ETennesseeSt,33,34,67,135.5,133.5,120,70
1112,800,H,AppalachianSt,28,41,69,1.5,2.5,-140,2.5
1112,801,V,KentState,36,23,59,143.5,143,350,76.5
1112,802,H,Xavier,31,42,73,11,8.5,-420,7
1112,803,V,WrightState,43,45,88,159,159.5,105,87
1112,804,H,Marshall,43,53,96,3.5,1.5,-125,2
1112,805,V,Niagara,41,33,74,133.5,133,1000,73
1112,806,H,OhioState,42,42,84,21,20,-2000,11
1112,807,V,NCGreensboro,38,26,70,132,128,220,68.5
1112,808,H,NorthernKentucky,28,36,69,5,6.5,-260,6
1112,809,V,Marist,46,36,82,3,6,-240,2.5
1112,810,H,Columbia,42,25,67,132.5,131.5,200,71.5
1112,811,V,NoIllinois,20,29,49,137,143.5,1200,75
1112,812,H,IndianaU,47,38,85,23,25.5,-3000,10
1112,813,V,Canisius,26,45,71,142,142,190,1.5
1112,814,H,EastCarolina,47,36,83,5,4.5,-220,76
1112,815,V,Furman,35,32,80,140.5,145.5,375,77.5
1112,816,H,Louisville,39,28,72,10,9,-450,5
1112,817,V,Fordham,31,29,60,124.5,133.5,155,71
1112,818,H,Manhattan,27,39,66,3,4,-175,2
1112,819,V,Wofford,31,37,68,129,130.5,270,70.5
1112,820,H,Clemson,39,37,76,9,7,-330,2.5
1112,821,V,RobertMorris,30,30,60,143.5,144.5,1100,76.5
1112,822,H,Kentucky,46,54,100,25,23,-2500,9.5
1112,823,V,Pennsylvania,27,39,66,144.5,148,290,77.5
1112,824,H,GeorgeMason,43,44,87,6,8,-350,1.5
1112,825,V,MoreheadState,23,48,71,136.5,136.5,550,72.5
1112,826,H,UAB,46,39,85,12.5,13,-800,3
1112,827,V,WesternCarolina,36,39,75,142,146,1000,77.5
1112,828,H,WakeForest,38,49,87,17,18.5,-2000,9.5
1112,829,V,UMKC,23,34,57,140,138,1000,71.5
1112,830,H,Iowa,37,52,89,20.5,19.5,-2000,6.5
1112,831,V,EasternIllinois,16,28,44,141.5,139.5,1000,72.5
1112,832,H,SaintLouis,50,36,86,21.5,21,-2000,6.5
1112,833,V,AbileneChristian,20,41,80,131,127,450,67
1112,834,H,TexasA&M,28,33,81,11,10.5,-600,4
1112,835,V,ULLafayette,29,37,66,140.5,3.5,-160,0.5
1112,836,H,SouthernMiss,23,22,45,2,140.5,140,73.5
1112,837,V,SouthDakotaState,38,50,88,162.5,164,500,87
1112,838,H,Alabama,41,63,104,12,12.5,-700,6.5
1112,839,V,WiscGreenBay,15,19,34,134,132.5,1000,68
1112,840,H,Wisconsin,39,33,72,21.5,21.5,-2000,7.5
1112,841,V,ULMonroe,39,26,65,141.5,143,1100,76
1112,842,H,Auburn,37,56,93,24.5,26,-2500,13
1112,843,V,TarletonSt,31,31,62,136.5,133.5,1500,71
1112,844,H,Kansas,39,49,88,25,26.5,-4500,12.5
1112,845,V,Rice,15,31,46,141.5,140.5,600,74
1112,846,H,HoustonU,44,35,79,14.5,13.5,-900,2.5
1112,847,V,Oakland,30,26,56,145.5,144.5,850,74.5
1112,848,H,OklahomaState,22,33,55,17.5,16.5,-1500,12
1112,849,V,OregonState,20,30,50,3,143,-105,0.5
1112,850,H,IowaState,26,34,60,139.5,1,-115,75
1112,851,V,TexSanAntonio,10,34,44,140.5,137.5,900,70
1112,852,H,Oklahoma,33,63,96,18.5,19,-1600,6
1112,853,V,Massachusetts,30,41,71,1,1.5,-115,2.5
1112,854,H,Yale,43,48,91,145.5,145,-105,78.5
1112,855,V,TexasState,37,22,59,139.5,137.5,650,72.5
1112,856,H,LSU,32,52,84,15,13.5,-1000,9.5
1112,857,V,SIUEdwardsville,23,33,56,10.5,11,-650,6.5
1112,858,H,ChicagoSt,27,40,67,140,143,475,74.5
1112,859,V,AustinPeay,27,28,55,139.5,140.5,650,72.5
1112,860,H,SoIllinois,25,48,73,14.5,13.5,-1000,8.5
1112,861,V,IndianaState,30,37,67,143.5,146,1100,78
1112,862,H,Purdue,51,41,92,23,26.5,-2500,10.5
1112,863,V,Pittsburgh,24,35,59,138,134,800,70
1112,864,H,WestVirginia,36,38,74,12.5,17,-1400,6.5
1112,865,V,SamHoustonSt,32,33,65,147,150.5,450,78.5
1112,866,H,Nebraska,27,47,74,11.5,11.5,-600,8
1112,867,V,ArkansasState,26,27,53,140,140,800,75
1112,868,H,Illinois,48,44,92,20.5,16.5,-1400,4.5
1112,869,V,SouthernUtah,30,46,76,10.5,10.5,-550,8.5
1112,870,H,DixieState,47,36,83,154.5,157.5,425,82.5
1112,871,V,SanDiegoState,30,30,60,135.5,135.5,130,72
1112,872,H,BYU,32,34,66,2.5,3,-150,1.5
1112,873,V,Brown,50,37,87,145.5,147,1200,78.5
1112,874,H,NorthCarolina,47,47,94,20.5,24,-3000,12.5
1112,875,V,UTRioGrandeValley,24,26,50,136,142.5,1100,75
1112,876,H,Arizona,49,55,104,24.5,24.5,-2500,9
1112,877,V,IdahoState,27,33,60,140.5,140,165,73
1112,878,H,Pepperdine,33,32,65,5,4.5,-185,1
1112,879,V,SanDiego,48,27,75,153.5,152,650,81
1112,880,H,Nevada,32,36,68,16.5,14,-1000,10
1112,881,V,SeattleU,32,29,61,140,140,650,74
1112,882,H,WashingtonState,35,44,79,15,13.5,-1000,7.5
1112,883,V,Stanford,32,40,72,3,3.5,-155,4.5
1112,884,H,SantaClara,45,43,88,137,137,135,74.5
1112,885,V,SMU,35,28,63,146.5,143.5,250,76.5
1112,886,H,Oregon,50,36,86,6.5,7.5,-300,0.503
1112,887,V,Villanova,30,37,77,138.5,140.5,125,74
1112,888,H,UCLA,32,35,86,3.5,3,-145,1
1112,889,N,WesternKentucky,23,46,69,2,2,-145,3.5
1112,890,N,Minnesota,35,38,73,139.5,138.5,125,72.5
1112,891,N,Princeton,31,35,66,149,146.5,210,75
1112,892,N,SouthCarolina,25,37,62,6.5,6.5,-250,5
1112,306501,V,Hartford,38,29,67,134.5,134,190,72.5
1112,306502,H,Campbell,34,34,68,4,6.52,-220,4
1112,306507,V,Bryant,37,27,64,149.5,154.5,425,81.5
1112,306508,H,RhodeIsland,37,46,83,12,9,-550,4.5
1112,306509,V,CentralArkansas,30,23,53,138.5,138.5,1100,72.5
1112,306510,H,Butler,38,47,85,22.5,22.5,-2500,10
1112,306511,V,USCUpstate,28,36,64,130.5,130.5,600,70.5
1112,306512,H,CharlotteU,40,36,76,13,14.5,-900,4
1112,306513,V,American,31,43,74,137,137,115,71.5
1112,306514,H,William&Mary,25,37,62,2.5,2.5,-135,3
1112,306515,V,VMI,24,39,72,143.5,143.5,-110,1.5
1112,306516,H,Presbyterian,30,33,73,2,pk,-110,73.5
1112,306517,V,Radford,21,31,52,126,123,850,65.5
1112,306518,H,Virginia,41,32,73,17.5,17.5,-1500,5.5
1112,306519,V,Army,25,31,56,143.5,148.5,1200,78.5
1112,306520,H,Duke,38,44,82,24,25.5,-3000,12
1112,306521,V,CoppinState,29,40,69,150.5,157.5,750,82
1112,306522,H,Rider,32,49,81,16.5,15,-1200,8.5
1112,306523,V,BethuneCookman,23,28,51,139,134,550,70.5
1112,306524,H,MiddleTennSt,35,36,71,13,12.5,-800,4.5
